cluster: 0
new poly verts: 
(0.5, 0.5, 0.5)
(1.5, 0.5, 0.5)
(2.5, 0.5, 0.5)
(0.5, 1.5, 0.5)
(1.5, 1.5, 0.5)
(2.5, 1.5, 0.5)
(0.5, 2.5, 0.5)
(1.5, 2.5, 0.5)
(2.5, 2.5, 0.5)
(0.5, 0.5, 1.5)
(1.5, 0.5, 1.5)
(0.5, 1.5, 1.5)
(1.5, 1.5, 1.5)
(0.5, 2.5, 1.5)
(1.5, 2.5, 1.5)
(0.5, 0.5, 2.5)
(0.5, 1.5, 2.5)
(0.5, 2.5, 2.5)

new face verts: 
(0.5, 0.5, 0)
(1, 0.5, 0.5)
(0.5, 0.5, 1)
(0, 0.5, 0.5)
(0.5, 0, 0.5)
(0.5, 1, 0.5)
(1.5, 0.5, 0)
(2, 0.5, 0.5)
(1.5, 0.5, 1)
(1.5, 0, 0.5)
(1.5, 1, 0.5)
(2.5, 0.5, 0)
(3, 0.5, 0.5)
(2.5, 0.5, 1)
(2.5, 0, 0.5)
(2.5, 1, 0.5)
(0.5, 1.5, 0)
(1, 1.5, 0.5)
(0.5, 1.5, 1)
(0, 1.5, 0.5)
(0.5, 2, 0.5)
(1.5, 1.5, 0)
(2, 1.5, 0.5)
(1.5, 1.5, 1)
(1.5, 2, 0.5)
(2.5, 1.5, 0)
(3, 1.5, 0.5)
(2.5, 1.5, 1)
(2.5, 2, 0.5)
(0.5, 2.5, 0)
(1, 2.5, 0.5)
(0.5, 2.5, 1)
(0, 2.5, 0.5)
(0.5, 3, 0.5)
(1.5, 2.5, 0)
(2, 2.5, 0.5)
(1.5, 2.5, 1)
(1.5, 3, 0.5)
(2.5, 2.5, 0)
(3, 2.5, 0.5)
(2.5, 2.5, 1)
(2.5, 3, 0.5)
(1, 0.5, 1.5)
(0.5, 0.5, 2)
(0, 0.5, 1.5)
(0.5, 0, 1.5)
(0.5, 1, 1.5)
(2, 0.5, 1.5)
(1.5, 0.5, 2)
(1.5, 0, 1.5)
(1.5, 1, 1.5)
(1, 1.5, 1.5)
(0.5, 1.5, 2)
(0, 1.5, 1.5)
(0.5, 2, 1.5)
(2, 1.5, 1.5)
(1.5, 1.5, 2)
(1.5, 2, 1.5)
(1, 2.5, 1.5)
(0.5, 2.5, 2)
(0, 2.5, 1.5)
(0.5, 3, 1.5)
(2, 2.5, 1.5)
(1.5, 2.5, 2)
(1.5, 3, 1.5)
(1, 0.5, 2.5)
(0.5, 0.5, 3)
(0, 0.5, 2.5)
(0.5, 0, 2.5)
(0.5, 1, 2.5)
(1, 1.5, 2.5)
(0.5, 1.5, 3)
(0, 1.5, 2.5)
(0.5, 2, 2.5)
(1, 2.5, 2.5)
(0.5, 2.5, 3)
(0, 2.5, 2.5)
(0.5, 3, 2.5)

new edge verts: 
(0.125, 0.5, 0.125)
(0.5, 1, 0)
(1, 0.5, 0)
(0.5, 0.125, 0.125)
(1, 1, 0.5)
(1, 0.5, 1)
(1, 0, 0.5)
(0.5, 0, 1)
(0.5, 1, 1)
(0, 0.5, 1)
(0.125, 0.125, 0.5)
(0, 1, 0.5)
(1.5, 1, 0)
(2, 0.5, 0)
(1.5, 0.125, 0.125)
(2, 1, 0.5)
(2, 0.5, 1)
(2, 0, 0.5)
(1.5, 0, 1)
(1.5, 1, 1)
(2.5, 1, 0)
(2.875, 0.5, 0.125)
(2.5, 0.125, 0.125)
(3, 1, 0.5)
(3, 0.5, 1)
(2.875, 0.125, 0.5)
(2.5, 0, 1)
(2.5, 1, 1)
(0.125, 1.5, 0.125)
(0.5, 2, 0)
(1, 1.5, 0)
(1, 2, 0.5)
(1, 1.5, 1)
(0.5, 2, 1)
(0, 1.5, 1)
(0, 2, 0.5)
(1.5, 2, 0)
(2, 1.5, 0)
(2, 2, 0.5)
(2, 1.5, 1)
(1.5, 2, 1)
(2.5, 2, 0)
(2.875, 1.5, 0.125)
(3, 2, 0.5)
(3, 1.5, 1)
(2.5, 2, 1)
(0.125, 2.5, 0.125)
(0.5, 2.875, 0.125)
(1, 2.5, 0)
(1, 3, 0.5)
(1, 2.5, 1)
(0.5, 3, 1)
